Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Short Description (product.metafields.custom.short_description),Bought together products (product.metafields.globo--filter--product_recommendation.bought_together_products),Complementary products (product.metafields.globo--filter--product_recommendation.complementary_products),Related products (product.metafields.globo--filter--product_recommendation.related_products),Color (product.metafields.shopify.color-pattern),Material (product.metafields.shopify.material),Scent (product.metafields.shopify.scent),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
basic-screen-orange-tropical-fruit,basic scrëen orange / tropical fruit,"<p class=""s5""><span class=""s4"">basic scrëen</span><span class=""s4""> is a cost-effective urinal screen designed to deodorize urinals and prevent debris buildup. </span><span class=""s4"">Manufactured</span><span class=""s4""> from a proprietary material infused with a deodorant-based fragrance, it provides a gradual </span><span class=""s4"">fragrance</span><span class=""s4""> release for up to 30 days, making it an ideal solution for monthly urinal maintenance.</span></p>
<p class=""s5""><span class=""s4"">Manufactured with recycled </span><span class=""s4"">and 100% recyclable </span><span class=""s4"">EVA plastic</span><span class=""s4"">, </span><span class=""s4"">basic scrëen</span><span class=""s4""> is also biodegradable with the </span><span class=""s4"">Eco-One™ </span><span class=""s4"">additive, ensuring 93% decomposition within 3.5 years (99% within 5 years) in bioactive landfills. Additionally, it is packaged in a</span><span class=""s4"">n eco-friendly </span><span class=""s4"">ce</span><span class=""s4"">llophane</span><span class=""s4""> bag, offering an eco-friendly disposal solution.</span></p>
<p class=""s3""><strong><span class=""s2"">basic scrëen</span><span class=""s2""> provides a practical, cost-effective, and environmentally responsible solution for urinal hygiene and odor control.</span></strong></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0989/0542/4215/files/basicscreen_1_11f1a9aa-c84d-4892-bb7d-34b040eb3f65.webp?v=1773911766"" alt=""""></p>
<p class=""s3""><span class=""s2"">Key b</span><span class=""s2"">enefits:</span></p>
<ul>
<li class=""s9"">
<span class=""s4"">Proprietary</span><span class=""s4""> material infused with a deodorant-based fragrance that releases gradually</span>
</li>
<li class=""s9""><span class=""s4"">Fragrance release for up to 30 days</span></li>
<li class=""s9""><span class=""s4"">Ideal for monthly urinal maintenance</span></li>
<li class=""s9""><span class=""s4"">Suitable for waterless urinals</span></li>
<li class=""s9""><span class=""s4"">Flexible shape fits almost all types of urinals</span></li>
<li class=""s9""><span class=""s4"">Unique design, wide range of colors, and pleasant fragrances</span></li>
<li class=""s9""><span class=""s4"">Significant cost savings</span></li>
<li class=""s9""><span class=""s4"">100% recyclable and also biodegradable</span></li>
<li class=""s9""><span class=""s4"">Packaged in an eco-friendly cellophane bag</span></li>
<li class=""s9""><span class=""s4"">Complies with European VOC standards</span></li>
<li class=""s9"">
<span class=""s4"">Non-toxic to the environment</span><span class=""s4"">, particularly </span><span class=""s4"">water sources</span>
</li>
<li class=""s9"">
<span class=""s8"">O</span><span class=""s4"">ption for private branding through material cutouts and printing</span>
</li>
</ul>",Ekcos Europe OÜ,Home & Garden > Decor > Home Fragrances > Air Fresheners,"","",true,Title,Default Title,,,,,,,,BS-4O,0.0,shopify,0,deny,manual,2.99,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0989/0542/4215/files/BS-4O-V1.jpg?v=1771490076,1,"",false,,,"basic scrëen is a cost-effective urinal screen designed to deodorize urinals and prevent debris buildup. Manufactured from a proprietary material infused with a deodorant-based fragrance, it provides a gradual fragrance release for up to 30 days, making it an ideal solution for monthly urinal maintenance.",,,,orange,,tropical-fruit,,kg,,,active
basic-screen-orange-tropical-fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0989/0542/4215/files/BS-4O-V2.jpg?v=1771490075,2,"",,,,,,,,,,,,,,,
basic-screen-orange-tropical-fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0989/0542/4215/files/BS-4O-V3.jpg?v=1771490077,3,"",,,,,,,,,,,,,,,
basic-screen-blue-fresh,basic scrëen blue / fresh,"<p class=""s5""><span class=""s4"">basic scrëen</span><span class=""s4""> is a cost-effective urinal screen designed to deodorize urinals and prevent debris buildup. </span><span class=""s4"">Manufactured</span><span class=""s4""> from a proprietary material infused with a deodorant-based fragrance, it provides a gradual </span><span class=""s4"">fragrance</span><span class=""s4""> release for up to 30 days, making it an ideal solution for monthly urinal maintenance.</span></p>
<p class=""s5""><span class=""s4"">Manufactured with recycled </span><span class=""s4"">and 100% recyclable </span><span class=""s4"">EVA plastic</span><span class=""s4"">, </span><span class=""s4"">basic scrëen</span><span class=""s4""> is also biodegradable with the </span><span class=""s4"">Eco-One™ </span><span class=""s4"">additive, ensuring 93% decomposition within 3.5 years (99% within 5 years) in bioactive landfills. Additionally, it is packaged in a</span><span class=""s4"">n eco-friendly </span><span class=""s4"">ce</span><span class=""s4"">llophane</span><span class=""s4""> bag, offering an eco-friendly disposal solution.</span></p>
<p class=""s3""><strong><span class=""s2"">basic scrëen</span><span class=""s2""> provides a practical, cost-effective, and environmentally responsible solution for urinal hygiene and odor control.</span></strong></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0989/0542/4215/files/basicscreen_1_11f1a9aa-c84d-4892-bb7d-34b040eb3f65.webp?v=1773911766"" alt=""""></p>
<p class=""s3""><span class=""s2"">Key b</span><span class=""s2"">enefits:</span></p>
<ul>
<li class=""s9"">
<span class=""s4"">Proprietary</span><span class=""s4""> material infused with a deodorant-based fragrance that releases gradually</span>
</li>
<li class=""s9""><span class=""s4"">Fragrance release for up to 30 days</span></li>
<li class=""s9""><span class=""s4"">Ideal for monthly urinal maintenance</span></li>
<li class=""s9""><span class=""s4"">Suitable for waterless urinals</span></li>
<li class=""s9""><span class=""s4"">Flexible shape fits almost all types of urinals</span></li>
<li class=""s9""><span class=""s4"">Unique design, wide range of colors, and pleasant fragrances</span></li>
<li class=""s9""><span class=""s4"">Significant cost savings</span></li>
<li class=""s9""><span class=""s4"">100% recyclable and also biodegradable</span></li>
<li class=""s9""><span class=""s4"">Packaged in an eco-friendly cellophane bag</span></li>
<li class=""s9""><span class=""s4"">Complies with European VOC standards</span></li>
<li class=""s9"">
<span class=""s4"">Non-toxic to the environment</span><span class=""s4"">, particularly </span><span class=""s4"">water sources</span>
</li>
<li class=""s9"">
<span class=""s8"">O</span><span class=""s4"">ption for private branding through material cutouts and printing</span>
</li>
</ul>",Ekcos Europe OÜ,Home & Garden > Decor > Home Fragrances > Air Fresheners,"","",true,Title,Default Title,,,,,,,,BS-3B,0.0,shopify,0,deny,manual,2.99,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0989/0542/4215/files/BS-3B-V1.jpg?v=1771490075,1,"",false,,,"basic scrëen is a cost-effective urinal screen designed to deodorize urinals and prevent debris buildup. Manufactured from a proprietary material infused with a deodorant-based fragrance, it provides a gradual fragrance release for up to 30 days, making it an ideal solution for monthly urinal maintenance.",,,,blue,,fresh,,kg,,,active
basic-screen-blue-fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0989/0542/4215/files/BS-3B-V2.jpg?v=1771490075,2,"",,,,,,,,,,,,,,,
basic-screen-blue-fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0989/0542/4215/files/BS-3B-V3.jpg?v=1771490077,3,"",,,,,,,,,,,,,,,
basic-screen-green-apple,basic scrëen green / apple,"<p class=""s5""><span class=""s4"">basic scrëen</span><span class=""s4""> is a cost-effective urinal screen designed to deodorize urinals and prevent debris buildup. </span><span class=""s4"">Manufactured</span><span class=""s4""> from a proprietary material infused with a deodorant-based fragrance, it provides a gradual </span><span class=""s4"">fragrance</span><span class=""s4""> release for up to 30 days, making it an ideal solution for monthly urinal maintenance.</span></p>
<p class=""s5""><span class=""s4"">Manufactured with recycled </span><span class=""s4"">and 100% recyclable </span><span class=""s4"">EVA plastic</span><span class=""s4"">, </span><span class=""s4"">basic scrëen</span><span class=""s4""> is also biodegradable with the </span><span class=""s4"">Eco-One™ </span><span class=""s4"">additive, ensuring 93% decomposition within 3.5 years (99% within 5 years) in bioactive landfills. Additionally, it is packaged in a</span><span class=""s4"">n eco-friendly </span><span class=""s4"">ce</span><span class=""s4"">llophane</span><span class=""s4""> bag, offering an eco-friendly disposal solution.</span></p>
<p class=""s3""><strong><span class=""s2"">basic scrëen</span><span class=""s2""> provides a practical, cost-effective, and environmentally responsible solution for urinal hygiene and odor control.</span></strong></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0989/0542/4215/files/basicscreen_1_11f1a9aa-c84d-4892-bb7d-34b040eb3f65.webp?v=1773911766"" alt=""""></p>
<p class=""s3""><span class=""s2"">Key b</span><span class=""s2"">enefits:</span></p>
<ul>
<li class=""s9"">
<span class=""s4"">Proprietary</span><span class=""s4""> material infused with a deodorant-based fragrance that releases gradually</span>
</li>
<li class=""s9""><span class=""s4"">Fragrance release for up to 30 days</span></li>
<li class=""s9""><span class=""s4"">Ideal for monthly urinal maintenance</span></li>
<li class=""s9""><span class=""s4"">Suitable for waterless urinals</span></li>
<li class=""s9""><span class=""s4"">Flexible shape fits almost all types of urinals</span></li>
<li class=""s9""><span class=""s4"">Unique design, wide range of colors, and pleasant fragrances</span></li>
<li class=""s9""><span class=""s4"">Significant cost savings</span></li>
<li class=""s9""><span class=""s4"">100% recyclable and also biodegradable</span></li>
<li class=""s9""><span class=""s4"">Packaged in an eco-friendly cellophane bag</span></li>
<li class=""s9""><span class=""s4"">Complies with European VOC standards</span></li>
<li class=""s9"">
<span class=""s4"">Non-toxic to the environment</span><span class=""s4"">, particularly </span><span class=""s4"">water sources</span>
</li>
<li class=""s9"">
<span class=""s8"">O</span><span class=""s4"">ption for private branding through material cutouts and printing</span>
</li>
</ul>",Ekcos Europe OÜ,Home & Garden > Decor > Home Fragrances > Air Fresheners,"","",true,Title,Default Title,,,,,,,,BS-2G,0.0,shopify,0,deny,manual,2.99,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0989/0542/4215/files/BS-2G-V1.jpg?v=1771490075,1,"",false,,,"basic scrëen is a cost-effective urinal screen designed to deodorize urinals and prevent debris buildup. Manufactured from a proprietary material infused with a deodorant-based fragrance, it provides a gradual fragrance release for up to 30 days, making it an ideal solution for monthly urinal maintenance.",,,,green,,apple,,kg,,,active
basic-screen-green-apple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0989/0542/4215/files/BS-2G-V2.jpg?v=1771490075,2,"",,,,,,,,,,,,,,,
basic-screen-green-apple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0989/0542/4215/files/BS-2G-V3.jpg?v=1771490077,3,"",,,,,,,,,,,,,,,
basic-screen-purple-berry,basic scrëen purple / berry,"<p class=""s5""><span class=""s4"">basic scrëen</span><span class=""s4""> is a cost-effective urinal screen designed to deodorize urinals and prevent debris buildup. </span><span class=""s4"">Manufactured</span><span class=""s4""> from a proprietary material infused with a deodorant-based fragrance, it provides a gradual </span><span class=""s4"">fragrance</span><span class=""s4""> release for up to 30 days, making it an ideal solution for monthly urinal maintenance.</span></p>
<p class=""s5""><span class=""s4"">Manufactured with recycled </span><span class=""s4"">and 100% recyclable </span><span class=""s4"">EVA plastic</span><span class=""s4"">, </span><span class=""s4"">basic scrëen</span><span class=""s4""> is also biodegradable with the </span><span class=""s4"">Eco-One™ </span><span class=""s4"">additive, ensuring 93% decomposition within 3.5 years (99% within 5 years) in bioactive landfills. Additionally, it is packaged in a</span><span class=""s4"">n eco-friendly </span><span class=""s4"">ce</span><span class=""s4"">llophane</span><span class=""s4""> bag, offering an eco-friendly disposal solution.</span></p>
<p class=""s3""><strong><span class=""s2"">basic scrëen</span><span class=""s2""> provides a practical, cost-effective, and environmentally responsible solution for urinal hygiene and odor control.</span></strong></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0989/0542/4215/files/basicscreen_1_11f1a9aa-c84d-4892-bb7d-34b040eb3f65.webp?v=1773911766"" alt=""""></p>
<p class=""s3""><span class=""s2"">Key b</span><span class=""s2"">enefits:</span></p>
<ul>
<li class=""s9"">
<span class=""s4"">Proprietary</span><span class=""s4""> material infused with a deodorant-based fragrance that releases gradually</span>
</li>
<li class=""s9""><span class=""s4"">Fragrance release for up to 30 days</span></li>
<li class=""s9""><span class=""s4"">Ideal for monthly urinal maintenance</span></li>
<li class=""s9""><span class=""s4"">Suitable for waterless urinals</span></li>
<li class=""s9""><span class=""s4"">Flexible shape fits almost all types of urinals</span></li>
<li class=""s9""><span class=""s4"">Unique design, wide range of colors, and pleasant fragrances</span></li>
<li class=""s9""><span class=""s4"">Significant cost savings</span></li>
<li class=""s9""><span class=""s4"">100% recyclable and also biodegradable</span></li>
<li class=""s9""><span class=""s4"">Packaged in an eco-friendly cellophane bag</span></li>
<li class=""s9""><span class=""s4"">Complies with European VOC standards</span></li>
<li class=""s9"">
<span class=""s4"">Non-toxic to the environment</span><span class=""s4"">, particularly </span><span class=""s4"">water sources</span>
</li>
<li class=""s9"">
<span class=""s8"">O</span><span class=""s4"">ption for private branding through material cutouts and printing</span>
</li>
</ul>",Ekcos Europe OÜ,Home & Garden > Decor > Home Fragrances > Air Fresheners,"","",true,Title,Default Title,,,,,,,,BS-1P,0.0,shopify,0,deny,manual,2.99,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0989/0542/4215/files/BS-1P-V1.jpg?v=1771490076,1,"",false,,,"basic scrëen is a cost-effective urinal screen designed to deodorize urinals and prevent debris buildup. Manufactured from a proprietary material infused with a deodorant-based fragrance, it provides a gradual fragrance release for up to 30 days, making it an ideal solution for monthly urinal maintenance.",,,,purple,,berry,,kg,,,active
basic-screen-purple-berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0989/0542/4215/files/BS-1P-V2.jpg?v=1771490076,2,"",,,,,,,,,,,,,,,
basic-screen-purple-berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0989/0542/4215/files/BS-1P-V3.jpg?v=1771490077,3,"",,,,,,,,,,,,,,,
ekco-mat-black,ëkco mat black,"<p class=""s5""><span class=""s4"">ëkco mat</span><span class=""s4""> is an absorbent urinal floor mat designed to enhance restroom hygiene and protect floors from urine accumulation. With dimensions of 55 x 50 x 3 cm, it effectively covers the area around most standard urinals, preventing floor damage and reducing urine transfer on users’ shoe soles. This helps maintain a cleaner and more comfortable restroom environment.</span></p>
<p class=""s5""><span class=""s4"">ëkco mat</span><span class=""s4""> is a cost-effective, disposable solution ideal for restaurants, hotels, and other high-traffic locations where hygiene is a priority.</span></p>
<p class=""s3""><strong><span class=""s2"">ëkco mat</span><span class=""s2""> offers a practical, hygienic, and budget-friendly solution for maintaining clean and professional restroom spaces.</span></strong></p>
<p class=""s5""><span><img src=""https://cdn.shopify.com/s/files/1/0989/0542/4215/files/Header-desktop-1_cb205a2b-3acd-422e-badf-d24ef1f8523b.jpg?v=1773741668"" alt=""""> </span></p>
<p class=""s3""><span class=""s2"">Key benefits:</span></p>
<ul>
<li class=""s9""><span class=""s4"">Protects the floor beneath the urinal</span></li>
<li class=""s9"">
<span class=""s4"">Reduces </span><span class=""s4"">the spread of urine on the soles of shoes</span>
</li>
<li class=""s9""><span class=""s4"">Cost-effective hygiene solution</span></li>
<li class=""s9""><span class=""s4"">Disposable use</span></li>
<li class=""s9""><span class=""s4"">Option for private branding</span></li>
<li class=""s9"">
<span class=""s4"">Dimensions: 55 x 50 x </span><span class=""s4"">0.5</span><span class=""s4""> cm</span>
</li>
<li class=""s9""><span class=""s4"">Recyclable</span></li>
</ul>",Ekcos Europe OÜ,Home & Garden > Decor > Home Fragrances > Air Fresheners,"","",true,Title,Default Title,,,,,,,,UFM-01,0.0,shopify,0,deny,manual,7.49,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0989/0542/4215/files/EkcoMat_01.jpg?v=1773741592,1,"",false,,,"ëkco mat is an absorbent urinal floor mat designed to enhance restroom hygiene and protect floors from urine accumulation. With dimensions of 55 x 50 x 3 cm, it effectively covers the area around most standard urinals, preventing floor damage and reducing urine transfer on users’ shoe soles. This helps maintain a cleaner and more comfortable restroom environment.",,,,,,,,kg,,,active
